2,[email],[email],transfer,10000
0,[email],[email],transfer,500
0,[email],[email],transfer,200
86,[email],[email],transfer,120
59,[email],[email],TRANSFER,100
60,[email],[email],TRANSFER,100
61,[email],[email],TRANSFER,100
62,[email],[email],TRANSFER,100
63,[email],[email],TRANSFER,100
155,[email],[email],TRANSFER,200
134,[email],[email],TRANSFER,500
177,[email],[email],TRANSFER,200
